name,puzzle_type,puzz_link_url,date,author,solves,difficulty,source_url,pzplus_url,pzv_url,scraped_at
mejilink0001,mejilink,https://puzz.link/p?mejilink/7/7/9l6nk6qdbkuh57kvs,"11/26/2022, 7:41 AM",@jovi_al01,1723,5,https://twitter.com/jovi_al01/status/1596288101382750210,https://pzplus.tck.mn/p?mejilink/7/7/9l6nk6qdbkuh57kvs,http://pzv.jp/p?mejilink/7/7/9l6nk6qdbkuh57kvs,2026-01-28T13:01:00.688557
mejilink0002,mejilink,https://puzz.link/p?mejilink/8/8/2e9g6t79qfrg86slg3vpv7o,"8/1/2022, 11:55 AM",@takmu73,78,3,https://twitter.com/takmu73/status/1553952439078125569,https://pzplus.tck.mn/p?mejilink/8/8/2e9g6t79qfrg86slg3vpv7o,http://pzv.jp/p?mejilink/8/8/2e9g6t79qfrg86slg3vpv7o,2026-01-28T13:01:00.696080
mejilink0003,mejilink,https://puzz.link/p?mejilink/14/12/mat0kk2l8133ktpal8l9ilatalla1lapa8d9j7m203o48019009voc00001bvo,"2/1/2022, 4:09 PM",@GoranH_puzzles,101,5,https://twitter.com/GoranH_puzzles/status/1488424178676117507,https://pzplus.tck.mn/p?mejilink/14/12/mat0kk2l8133ktpal8l9ilatalla1lapa8d9j7m203o48019009voc00001bvo,http://pzv.jp/p?mejilink/14/12/mat0kk2l8133ktpal8l9ilatalla1lapa8d9j7m203o48019009voc00001bvo,2026-01-28T13:01:00.699624
mejilink0004,mejilink,https://puzz.link/p?mejilink/8/8/k824qb10kg68uqt1r24629o,"5/5/2021, 5:44 PM",@kyodai_puzzle,153,5,https://twitter.com/kyodai_puzzle/status/1389878626426900481,https://pzplus.tck.mn/p?mejilink/8/8/k824qb10kg68uqt1r24629o,http://pzv.jp/p?mejilink/8/8/k824qb10kg68uqt1r24629o,2026-01-28T13:01:00.703250
mejilink0005,mejilink,https://puzz.link/p?mejilink/10/10/6b825610gi087j02089i082h24kahk805jb6g3iog1h6,"11/22/2020, 11:00 AM",tibisukemaru,39,4,http://tibisukemaru.blog.fc2.com/blog-entry-2265.html,https://pzplus.tck.mn/p?mejilink/10/10/6b825610gi087j02089i082h24kahk805jb6g3iog1h6,http://pzv.jp/p?mejilink/10/10/6b825610gi087j02089i082h24kahk805jb6g3iog1h6,2026-01-28T13:01:00.708466
mejilink0006,mejilink,https://puzz.link/p?mejilink/14/13/il2h98502h8g884qgdl4aagd320ia042g000ja2989bd58547o0004nlg0o50sn80hdg000q80g0240,"8/14/2020, 6:00 AM",tckmn,97,4,https://tck.mn/puzzle/logic/17,https://pzplus.tck.mn/p?mejilink/14/13/il2h98502h8g884qgdl4aagd320ia042g000ja2989bd58547o0004nlg0o50sn80hdg000q80g0240,http://pzv.jp/p?mejilink/14/13/il2h98502h8g884qgdl4aagd320ia042g000ja2989bd58547o0004nlg0o50sn80hdg000q80g0240,2026-01-28T13:01:00.711516
mejilink0007,mejilink,https://puzz.link/p?mejilink/4/4/mr9v6,"12/17/2019, 10:31 AM",@homerestaurant3,54,2,https://twitter.com/homerestaurant3/status/1206763852571889664,https://pzplus.tck.mn/p?mejilink/4/4/mr9v6,http://pzv.jp/p?mejilink/4/4/mr9v6,2026-01-28T13:01:00.717899
mejilink0008,mejilink,https://puzz.link/p?mejilink/10/10/b0a0m5c1dig4g4445i1qo77u817q35q1d74j00g0c100,"10/26/2019, 1:49 PM",tibisukemaru,36,4,http://tibisukemaru.blog.fc2.com/blog-entry-1887.html,https://pzplus.tck.mn/p?mejilink/10/10/b0a0m5c1dig4g4445i1qo77u817q35q1d74j00g0c100,http://pzv.jp/p?mejilink/10/10/b0a0m5c1dig4g4445i1qo77u817q35q1d74j00g0c100,2026-01-28T13:01:00.720694
mejilink0009,mejilink,https://puzz.link/p?mejilink/9/9/aml588142gq59ag001g4imgiuo202,"2/5/2019, 10:01 PM",@pzosdc,35,5,https://twitter.com/pzosdc/status/1092785386269462529,https://pzplus.tck.mn/p?mejilink/9/9/aml588142gq59ag001g4imgiuo202,http://pzv.jp/p?mejilink/9/9/aml588142gq59ag001g4imgiuo202,2026-01-28T13:01:06.694777
mejilink0010,mejilink,https://puzz.link/p?mejilink/19/17/alaglak1al02l805a00ag01c005000i000800ag02l00la05ak1al8alailal8002800b8019805d80l582llfakl1aml9aik1aqg1aa01b8019001c0010001,"2/5/2019, 10:01 PM",@pzosdc,31,4,https://twitter.com/pzosdc/status/1092785386269462529,https://pzplus.tck.mn/p?mejilink/19/17/alaglak1al02l805a00ag01c005000i000800ag02l00la05ak1al8alailal8002800b8019805d80l582llfakl1aml9aik1aqg1aa01b8019001c0010001,http://pzv.jp/p?mejilink/19/17/alaglak1al02l805a00ag01c005000i000800ag02l00la05ak1al8alailal8002800b8019805d80l582llfakl1aml9aik1aqg1aa01b8019001c0010001,2026-01-28T13:01:06.698701
